,user,text,favorite_count,retweet_count,created_at
79,iamsrk,As my baby Tiger Shroff famously said “ doosron ke aate nahi mere jaate nahin” ha ha https://t.co/s1IhmYF95O,11552,1793,2023-02-14 07:15:55+00:00
80,iamsrk,If I remember correctly it’s been what 34 years now….a pair of pink plastic earrings I think… https://t.co/pRY2jxl41B,12034,1598,2023-02-14 07:14:59+00:00
81,iamsrk,Fountainhead is good a difficult long read though…. https://t.co/o1VcOsDbVk,7336,1288,2023-02-14 07:13:56+00:00
82,iamsrk,Nahi ab khud hi pet bhara bhara sa lagta hai. https://t.co/43NkMYLzbp,6856,1197,2023-02-14 07:13:01+00:00
83,iamsrk,Zinda Hoon…!!! #Pathaan https://t.co/xUe4TRm0FV,9368,1477,2023-02-14 07:12:18+00:00
84,iamsrk,Bahut din ho gaye….hum kahan se kahan aa gaye….I think it’s only fair to do a bit of #AskSRK to update ourselves. Let’s keep the questions fun please….let’s start!,60228,4506,2023-02-14 07:11:13+00:00
85,iamsrk,"Hum bas soft drink pine waalo mein se nahin hai. Hume chahiye toofan, aur toofan matlab #ThumsUp ⚡️💪
@ThumsUpOfficial 
 
#SoftDrinkNahinToofan https://t.co/YW1t5Yvmh2",32076,5102,2023-02-13 09:51:09+00:00
86,iamsrk,Arre yaar itni mushkil se action hero bana….and you guys are bringing back Raj…uff!! This competition is killing me!!!! I am going to see #Pathaan …Raj toh ghar ka hai. https://t.co/ImGLi1nC2m,50562,5901,2023-02-11 09:25:03+00:00
87,iamsrk,The Sun is alone….it Burns….and comes out of the darkness to Shine again.  Thank u all for letting the Sun shine on #Pathaan. https://t.co/BQbHE05JqE,194014,16023,2023-02-08 11:29:21+00:00
88,iamsrk,Wow… love the T-shirts and hoodies… thank u London https://t.co/0K4eOlyPqB,11654,1419,2023-02-06 12:25:49+00:00
89,iamsrk,Sending love to all of u!! Thank u for making it special in New York https://t.co/8eIvCH5pte,8741,1170,2023-02-06 12:24:33+00:00
90,iamsrk,Thank u Austria! Love u… https://t.co/1wya4nmOxP,9502,1170,2023-02-06 12:21:53+00:00
91,iamsrk,So much love!! Thank u all… https://t.co/8wZB2l58Yd,8030,1175,2023-02-06 11:39:30+00:00
92,iamsrk,Thank you Peru… lots of love https://t.co/p4WeNxZgeW,6842,1006,2023-02-06 11:37:10+00:00
93,iamsrk,Thank u… glad to see u have a good time with #Pathaan https://t.co/6LEQiG7oYU,6814,1017,2023-02-06 11:36:33+00:00
94,iamsrk,Thank u so much… lots of love to each member https://t.co/TaGy0z2gGr,6490,977,2023-02-06 11:32:35+00:00
95,iamsrk,Thank u Bangalore! So happy to see you all happy https://t.co/xG0zIQK5se,9506,1227,2023-02-06 11:29:12+00:00
96,iamsrk,Oh yes Germany….thank u for  dancing in the cold!! https://t.co/iq1CdeaAtB,10269,1267,2023-02-06 11:05:25+00:00
97,iamsrk,Berhampur thank u https://t.co/11vnEGPPH9,8325,1151,2023-02-06 09:49:12+00:00
98,iamsrk,Thank u Warangal as always https://t.co/jyEPq5Hj8V,6961,1185,2023-02-06 09:48:57+00:00
99,iamsrk,Thank u Gulbarga have a good life love u https://t.co/ZnEIxFpMrY,6373,1070,2023-02-06 09:48:41+00:00
100,iamsrk,Thank u Chennai this is really huge!!! https://t.co/8aM3HsfrQg,8850,1168,2023-02-06 09:47:55+00:00
101,iamsrk,Thanks everyone at Beed love u https://t.co/9uQvbnAWBg,5728,966,2023-02-06 09:47:09+00:00
102,iamsrk,Thank u Amravati love u all https://t.co/MeXTJh0UMM,5241,931,2023-02-06 09:45:08+00:00
103,iamsrk,Thank u Kanpur love u all https://t.co/7LXvtOiBHX,5042,876,2023-02-06 09:44:02+00:00
104,iamsrk,Sorry couldn’t meet you guys live u https://t.co/TaGy0z2gGr,5598,947,2023-02-06 09:42:51+00:00
105,iamsrk,Thank u as always Malegaon https://t.co/iC7b2faPgE,4844,906,2023-02-06 09:41:41+00:00
106,iamsrk,Yay Bhopal thank u https://t.co/2wLs4Js5ki,5166,885,2023-02-06 09:40:59+00:00
107,iamsrk,Thank u Krishnagar https://t.co/dhsxvCko46,4673,880,2023-02-06 09:40:38+00:00
108,iamsrk,Have fun but be safe please that’s important thank u https://t.co/e2u2rdKiGl,4659,873,2023-02-06 09:39:50+00:00
109,iamsrk,Thank u Nanded love u https://t.co/bX01CSSd7g,5286,955,2023-02-06 09:37:52+00:00
110,iamsrk,Thank so much….again and again https://t.co/9MuDeez6BJ,4288,816,2023-02-06 09:37:17+00:00
111,iamsrk,Pune thank u for the love https://t.co/NdJthXqRd6,4297,810,2023-02-06 09:36:53+00:00
112,iamsrk,Thank u Birbhum https://t.co/XMmszV7e2j,3808,759,2023-02-06 09:36:36+00:00
113,iamsrk,Thank u for the love Mumbai https://t.co/vHrtKw9XvD,5020,854,2023-02-06 09:36:14+00:00
114,iamsrk,Thank u Bhubhaneshwar https://t.co/53NvJ0dxi0,4569,837,2023-02-06 09:35:42+00:00
115,iamsrk,Thank u Kolhapur love u https://t.co/WwoYeKmx7V,4351,812,2023-02-06 09:34:52+00:00
116,iamsrk,Maybe we could have a wedding also here..thank u https://t.co/W9GM32eo6U,4709,860,2023-02-06 09:34:32+00:00
117,iamsrk,Ahmedabad thank u so much https://t.co/uX2KZlMEl8,4882,836,2023-02-06 09:33:57+00:00
118,iamsrk,Awesome thank u so much https://t.co/MBOlvB5FDo,4432,784,2023-02-06 09:33:24+00:00
119,iamsrk,Thanks many time over Kolkata https://t.co/n2vBJnS8b4,5088,878,2023-02-06 09:32:49+00:00
120,iamsrk,Thank u so much u are all very kind https://t.co/rJAbxmcCI9,4362,815,2023-02-06 09:29:56+00:00
121,iamsrk,Wah kya baat hai https://t.co/geCcbQnchw,15817,1486,2023-02-06 09:29:20+00:00
122,iamsrk,You are the best always thank u https://t.co/2S7vu0q9NB,4045,786,2023-02-06 09:28:40+00:00
123,iamsrk,Love you Bihar https://t.co/ipDPEFHb1x,6665,964,2023-02-06 09:28:23+00:00
124,iamsrk,Thank u all of u https://t.co/aZau8Vhsmk,3741,713,2023-02-06 09:28:10+00:00
125,iamsrk,So organised thank u!!! https://t.co/9gUhzlph4R,3981,746,2023-02-06 09:27:51+00:00
126,iamsrk,I hope u enjoyed it the third time thank u https://t.co/x8DvAWtamT,3698,725,2023-02-06 09:27:38+00:00
127,iamsrk,Thank u Lucknow https://t.co/XHbqx6cRO3,4235,775,2023-02-06 09:27:19+00:00
128,iamsrk,Go today Meerut thank u https://t.co/beAn9bkShb,3994,779,2023-02-06 09:27:00+00:00
129,iamsrk,Thank u Indore https://t.co/GgojWio4s7,4209,764,2023-02-06 09:26:39+00:00
130,iamsrk,Love u Peru https://t.co/xHIF6VJMDM,3740,719,2023-02-06 09:26:19+00:00
131,iamsrk,Thank u New Zealand https://t.co/Uw8DspsTvV,4106,743,2023-02-06 09:26:02+00:00
132,iamsrk,Delhi always…thank u https://t.co/I4JZ1XQ0EO,4694,820,2023-02-06 09:25:28+00:00
133,iamsrk,Thank u again https://t.co/18NgFg69Yn,3727,746,2023-02-06 09:25:12+00:00
134,iamsrk,Well danced everyone thank u https://t.co/TIwc2DNk82,3657,731,2023-02-06 09:24:57+00:00
135,iamsrk,Ha ha nice….!! https://t.co/0roEisIz60,6001,850,2023-02-06 09:24:30+00:00
136,iamsrk,Thank u Egypt https://t.co/OiDYpMsPRS,4329,790,2023-02-06 09:24:02+00:00
137,iamsrk,Love u all thank u https://t.co/l1z9HU59Al,3659,703,2023-02-06 09:23:26+00:00
138,iamsrk,Thank u all for the kindness https://t.co/BMJ5c6by6K,3551,720,2023-02-06 09:23:09+00:00
139,iamsrk,Bighaadte raho thank u https://t.co/Ew5VPxwvtV,3643,728,2023-02-06 09:22:49+00:00
140,iamsrk,Oh wow that’s r really sweet love to u all https://t.co/veUEpff2Xe,3906,767,2023-02-06 09:22:16+00:00
141,iamsrk,Thank u so much https://t.co/HQ6P5aO0Dv,3411,679,2023-02-06 09:21:55+00:00
142,iamsrk,You all are too sweet https://t.co/gdO1RIEBPn,3965,761,2023-02-06 09:21:25+00:00
143,iamsrk,Go again and dance thank u https://t.co/jh6fMiwkvH,5108,829,2023-02-06 09:21:07+00:00
144,iamsrk,This is very kind of you all love u https://t.co/ed0VXOQQcG,5855,1020,2023-02-06 09:10:25+00:00
145,iamsrk,Thank u so much big hug to u all https://t.co/I64FmTH0i3,4498,857,2023-02-06 09:09:59+00:00
146,iamsrk,Thank u and have a good life https://t.co/yBXLthPSzN,3680,798,2023-02-06 09:09:19+00:00
147,iamsrk,Thank u too https://t.co/BTMgrIH2ZE,5727,887,2023-02-06 09:08:33+00:00
148,iamsrk,Yes it’s very sweet thank u https://t.co/kdirufZGXT,4053,808,2023-02-06 09:08:04+00:00
149,iamsrk,Thank u boys and girls love to u https://t.co/p8zAqpaQeZ,3746,795,2023-02-06 09:07:42+00:00
150,iamsrk,Very happy to see u all https://t.co/qGl69DnpJ6,4748,874,2023-02-06 09:07:29+00:00
151,iamsrk,Yaar yeh toh kaafi zyaada ho gaya thank u https://t.co/ortgMyh7Hf,21401,1875,2023-02-06 09:07:09+00:00
152,iamsrk,Love to u all https://t.co/k3EwckZlaX,4149,758,2023-02-06 09:06:46+00:00
153,iamsrk,Thank u https://t.co/4uetWdHyiM,3204,698,2023-02-06 09:06:33+00:00
154,iamsrk,Keep watching thank u https://t.co/JMnsJPCRJH,3764,761,2023-02-06 09:06:15+00:00
155,iamsrk,Oh wow!! https://t.co/CPANVwyd4q,11406,1215,2023-02-06 09:05:57+00:00
156,iamsrk,Thank u so much https://t.co/lLoX5lK3qn,3299,695,2023-02-06 09:05:04+00:00
157,iamsrk,All looking sharp thank u https://t.co/7ZXoqUyEi4,4073,757,2023-02-06 09:04:54+00:00
158,iamsrk,Thank u so much https://t.co/SoA3xZKQrD,3194,699,2023-02-06 09:04:35+00:00
159,iamsrk,Keep the party on thank I https://t.co/cXzXCiGHHX,3630,769,2023-02-06 09:04:13+00:00
160,iamsrk,Love u all thanks https://t.co/W7W1SvuABj,3526,771,2023-02-06 09:03:51+00:00
161,iamsrk,Thank u for watching it again https://t.co/vQ33v16Dxy,3496,780,2023-02-06 09:03:39+00:00
162,iamsrk,Guys and girls thank u https://t.co/Za2MgF56Yo,3341,732,2023-02-06 09:03:21+00:00
163,iamsrk,Have a good party thank u https://t.co/j3g683VNMP,3340,716,2023-02-06 09:03:02+00:00
164,iamsrk,Nice thank u https://t.co/rVY9q4972V,3663,725,2023-02-06 09:02:44+00:00
165,iamsrk,Uff this is unbelievable!! Thank u https://t.co/nCXaQfLZ5G,8284,948,2023-02-06 09:02:16+00:00
166,iamsrk,Love u all https://t.co/jhlHdk33US,3469,745,2023-02-06 09:01:44+00:00
167,iamsrk,Thank u boys and girls https://t.co/24BVwc2aef,3117,696,2023-02-06 09:01:32+00:00
168,iamsrk,Have fun but keep it safe thank u https://t.co/F3WLBlmW7Y,4801,900,2023-02-06 08:56:00+00:00
169,iamsrk,Well done thank u https://t.co/Siqqhner0Y,4124,831,2023-02-06 08:55:23+00:00
170,iamsrk,Thank u boys and girls https://t.co/1gI24tMrlp,3737,786,2023-02-06 08:55:05+00:00
171,iamsrk,Thank u all https://t.co/fFijJrdMgh,3810,833,2023-02-06 08:54:15+00:00
172,iamsrk,Thank u https://t.co/IquQnv2KXI,3460,770,2023-02-06 08:53:57+00:00
173,iamsrk,That is very sweet and sexy thank u https://t.co/3tvj55G499,4122,855,2023-02-06 08:53:33+00:00
174,iamsrk,Thank u so much https://t.co/32V9SplxA0,3735,823,2023-02-06 08:53:04+00:00
175,iamsrk,Thank u boys and girls and the kids https://t.co/6axzLKLj1S,3976,866,2023-02-06 08:52:44+00:00
176,iamsrk,This is too sweet thank u https://t.co/Q1MsseMvOC,4633,894,2023-02-06 08:52:23+00:00
177,iamsrk,So happy to see happy people https://t.co/8mSg9dX5q7,4157,910,2023-02-06 08:51:28+00:00
178,iamsrk,Thank u all hope u enjoyed it https://t.co/O5lN9QY7n1,5755,990,2023-02-06 08:48:30+00:00
179,iamsrk,Thank u https://t.co/rZpZdiuNIy,8952,1237,2023-02-06 08:47:28+00:00
180,iamsrk,Thank u all the girls!! https://t.co/udA88HGjVY,4319,941,2023-02-06 08:47:02+00:00
181,iamsrk,Thank u boys and girls https://t.co/oTHCbikOFC,3560,803,2023-02-06 08:46:37+00:00
182,iamsrk,Thank u boys and girls https://t.co/YQqcH6AQ7H,3663,843,2023-02-06 08:45:52+00:00
183,iamsrk,Thank u boys and girls https://t.co/F3WLBlmW7Y,4187,906,2023-02-06 08:45:05+00:00
184,iamsrk,Thank u boys and girls https://t.co/bK7hUCLVJj,25442,1586,2023-02-06 08:42:48+00:00
185,iamsrk,Thank u boys and girls https://t.co/J1yDGVYQrq,9970,1292,2023-02-06 08:39:45+00:00
186,iamsrk,Thank u boys and girls https://t.co/TeoDPq3Hlk,10436,1663,2023-02-06 08:33:01+00:00
187,iamsrk,Col Luthraji ko bataya aapne ki aap meri pehli heroine hain!! Or should we keep it a Top Secret otherwise he may fire me from the agency!!! https://t.co/GsCj5h0vC2,80969,6359,2023-02-05 12:12:39+00:00
188,iamsrk,Oh oh!! Have to work harder now. Back to the drawing board. Can’t let the younger audience be disappointed. Desh ke youth ka sawaal hai. PS: Try DDLJ on her please….maybe she is the romantic types….kids u never know! https://t.co/UBpSnLOZrf,48661,4870,2023-02-05 07:30:50+00:00
189,iamsrk,Please mera vote bhi daal dena….I am over 18!! I know it’s hard to believe but it’s true. Best of luck to my Darlings!!! https://t.co/T17DAM11wW,16502,2244,2023-02-04 09:22:49+00:00
190,iamsrk,Now I should end #AskSRK otherwise all will feel I am workless!! Gotta look busy everyone. Thank u for your time and have a good weekend. I am going to watch  #Pathaan oops I mean I am going for hard work. Love u all,42454,3435,2023-02-04 07:27:01+00:00
191,iamsrk,Controlled Dine…Never Whine…Cherish Mine…&amp; In darkness try to Shine. Now run out of Rhyme!! https://t.co/1budwRxjPp,20051,2286,2023-02-04 07:22:20+00:00
192,iamsrk,Thank you boys and girls love to u https://t.co/xIsltLJRcp,9903,1494,2023-02-04 07:17:05+00:00
193,iamsrk,The people were so kind there and hospitable. https://t.co/WTpbhMEQFA,8626,1357,2023-02-04 07:16:23+00:00
194,iamsrk,I am a person’s person. Politically correct enough? Or Cats r from Venus Dogs r from Mars…or I love all animals they are awwww cho chhweet!! Choose whichever maintains peace please. https://t.co/eYZYqqX9mS,7929,1316,2023-02-04 07:15:48+00:00
195,iamsrk,Very nice thank u https://t.co/1ZCltBKGfC,8217,1131,2023-02-04 07:10:36+00:00
196,iamsrk,"Had a bad cold couldn’t sleep, should I end and go back to sleep and maybe come later on when u are fully awake?? https://t.co/VMyCVNrNUh",8004,1247,2023-02-04 07:10:00+00:00
197,iamsrk,Thank u and love to u all https://t.co/BzWPXJoBwW,9737,1372,2023-02-04 07:08:00+00:00
198,iamsrk,Thank u so much https://t.co/4bE7kzulWY,8089,1174,2023-02-04 07:07:36+00:00
199,iamsrk,Bhai ki picture hai…dekhna toh laazmi hai!! https://t.co/YUXr0E85MC,13210,1953,2023-02-04 07:07:05+00:00
